

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 17:24:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   243  003A  3465               	retlw	101
   244  003B  3420               	retlw	32
   245  003C  3476               	retlw	118
   246  003D  3461               	retlw	97
   247  003E  346C               	retlw	108
   248  003F  346F               	retlw	111
   249  0040  3472               	retlw	114
   250  0041  3420               	retlw	32
   251  0042  3464               	retlw	100
   252  0043  3465               	retlw	101
   253  0044  3473               	retlw	115
   254  0045  3465               	retlw	101
   255  0046  3461               	retlw	97
   256  0047  3420               	retlw	32
   257  0048  3469               	retlw	105
   258  0049  346E               	retlw	110
   259  004A  3467               	retlw	103
   260  004B  3472               	retlw	114
   261  004C  3465               	retlw	101
   262  004D  3473               	retlw	115
   263  004E  3461               	retlw	97
   264  004F  3472               	retlw	114
   265  0050  343F               	retlw	63
   266  0051  3420               	retlw	32
   267  0052  3450               	retlw	80
   268  0053  3472               	retlw	114
   269  0054  3465               	retlw	101
   270  0055  3473               	retlw	115
   271  0056  3469               	retlw	105
   272  0057  346F               	retlw	111
   273  0058  346E               	retlw	110
   274  0059  3461               	retlw	97
   275  005A  3420               	retlw	32
   276  005B  346C               	retlw	108
   277  005C  3461               	retlw	97
   278  005D  3420               	retlw	32
   279  005E  3462               	retlw	98
   280  005F  3461               	retlw	97
   281  0060  3472               	retlw	114
   282  0061  3472               	retlw	114
   283  0062  3461               	retlw	97
   284  0063  3420               	retlw	32
   285  0064  3465               	retlw	101
   286  0065  3473               	retlw	115
   287  0066  3470               	retlw	112
   288  0067  3461               	retlw	97
   289  0068  3463               	retlw	99
   290  0069  3469               	retlw	105
   291  006A  3461               	retlw	97
   292  006B  3464               	retlw	100
   293  006C  346F               	retlw	111
   294  006D  3472               	retlw	114
   295  006E  3461               	retlw	97
   296  006F  3420               	retlw	32
   297  0070  3463               	retlw	99
   298  0071  3475               	retlw	117
   299  0072  3461               	retlw	97
   300  0073  346E               	retlw	110
   301  0074  3464               	retlw	100
   302  0075  346F               	retlw	111
   303  0076  3420               	retlw	32
   304  0077  3474               	retlw	116
   305  0078  3465               	retlw	101
   306  0079  3472               	retlw	114
   307  007A  346D               	retlw	109
   308  007B  3469               	retlw	105
   309  007C  346E               	retlw	110
   310  007D  3465               	retlw	101
   311  007E  3420               	retlw	32
   312  007F  3464               	retlw	100
   313  0080  3465               	retlw	101
   314  0081  3420               	retlw	32
   315  0082  3469               	retlw	105
   316  0083  346E               	retlw	110
   317  0084  3467               	retlw	103
   318  0085  3472               	retlw	114
   319  0086  3465               	retlw	101
   320  0087  3473               	retlw	115
   321  0088  3461               	retlw	97
   322  0089  3472               	retlw	114
   323  008A  3420               	retlw	32
   324  008B  3465               	retlw	101
   325  008C  346C               	retlw	108
   326  008D  3420               	retlw	32
   327  008E  3476               	retlw	118
   328  008F  3461               	retlw	97
   329  0090  346C               	retlw	108
   330  0091  346F               	retlw	111
   331  0092  3472               	retlw	114
   332  0093  340A               	retlw	10
   333  0094  340D               	retlw	13
   334  0095  340A               	retlw	10
   335  0096  340D               	retlw	13
   336  0097  340A               	retlw	10
   337  0098  340D               	retlw	13
   338  0099  3400               	retlw	0
   339  009A                     __end_of_data_i:
   340  009A                     _data:
   341  009A  3442               	retlw	66
   342  009B  3469               	retlw	105
   343  009C  3465               	retlw	101
   344  009D  346E               	retlw	110
   345  009E  3476               	retlw	118
   346  009F  3465               	retlw	101
   347  00A0  346E               	retlw	110
   348  00A1  3469               	retlw	105
   349  00A2  3464               	retlw	100
   350  00A3  346F               	retlw	111
   351  00A4  3421               	retlw	33
   352  00A5  3420               	retlw	32
   353  00A6  3441               	retlw	65
   354  00A7  3420               	retlw	32
   355  00A8  3471               	retlw	113
   356  00A9  3475               	retlw	117
   357  00AA  3465               	retlw	101
   358  00AB  3420               	retlw	32
   359  00AC  3470               	retlw	112
   360  00AD  3475               	retlw	117
   361  00AE  3465               	retlw	101
   362  00AF  3472               	retlw	114
   363  00B0  3474               	retlw	116
   364  00B1  346F               	retlw	111
   365  00B2  3420               	retlw	32
   366  00B3  3464               	retlw	100
   367  00B4  3465               	retlw	101
   368  00B5  3473               	retlw	115
   369  00B6  3465               	retlw	101
   370  00B7  3461               	retlw	97
   371  00B8  3420               	retlw	32
   372  00B9  3461               	retlw	97
   373  00BA  3467               	retlw	103
   374  00BB  3472               	retlw	114
   375  00BC  3465               	retlw	101
   376  00BD  3467               	retlw	103
   377  00BE  3461               	retlw	97
   378  00BF  3472               	retlw	114
   379  00C0  3420               	retlw	32
   380  00C1  3475               	retlw	117
   381  00C2  346E               	retlw	110
   382  00C3  3420               	retlw	32
   383  00C4  3476               	retlw	118
   384  00C5  3461               	retlw	97
   385  00C6  346C               	retlw	108
   386  00C7  346F               	retlw	111
   387  00C8  3472               	retlw	114
   388  00C9  343F               	retlw	63
   389  00CA  3420               	retlw	32
   390  00CB  343D               	retlw	61
   391  00CC  343D               	retlw	61
   392  00CD  343D               	retlw	61
   393  00CE  343E               	retlw	62
   394  00CF  3420               	retlw	32
   395  00D0  3431               	retlw	49
   396  00D1  343A               	retlw	58
   397  00D2  3420               	retlw	32
   398  00D3  3450               	retlw	80
   399  00D4  3455               	retlw	85
   400  00D5  3445               	retlw	69
   401  00D6  3452               	retlw	82
   402  00D7  3454               	retlw	84
   403  00D8  344F               	retlw	79
   404  00D9  3420               	retlw	32
   405  00DA  3442               	retlw	66
   406  00DB  3420               	retlw	32
   407  00DC  346F               	retlw	111
   408  00DD  3420               	retlw	32
   409  00DE  3432               	retlw	50
   410  00DF  343A               	retlw	58
   411  00E0  3420               	retlw	32
   412  00E1  3450               	retlw	80
   413  00E2  3455               	retlw	85
   414  00E3  3445               	retlw	69
   415  00E4  3452               	retlw	82
   416  00E5  3454               	retlw	84
   417  00E6  344F               	retlw	79
   418  00E7  3420               	retlw	32
   419  00E8  3441               	retlw	65
   420  00E9  340A               	retlw	10
   421  00EA  340D               	retlw	13
   422  00EB  3400               	retlw	0
   423  00EC                     __end_of_data:
   424  001A                     _RCREG	set	26
   425  0019                     _TXREG	set	25
   426  000B                     _INTCONbits	set	11
   427  0018                     _RCSTAbits	set	24
   428  0005                     _PORTA	set	5
   429  0006                     _PORTB	set	6
   430  0008                     _PORTD	set	8
   431  000C                     _PIR1bits	set	12
   432  008C                     _PIE1bits	set	140
   433  009A                     _SPBRGH	set	154
   434  0099                     _SPBRG	set	153
   435  0098                     _TXSTAbits	set	152
   436  008F                     _OSCCONbits	set	143
   437  0085                     _TRISA	set	133
   438  0086                     _TRISB	set	134
   439  0088                     _TRISD	set	136
   440  0187                     _BAUDCTLbits	set	391
   441  0189                     _ANSELH	set	393
   442  0188                     _ANSEL	set	392
   443                           
   444                           	psect	cinit
   445  000F                     start_initialization:	
   446                           ; #config settings
   447                           
   448  000F                     __initialization:
   449                           
   450                           ; Initialize objects allocated to BANK0
   451  000F  120A  118A  221B  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   452  0014  00A0               	movwf	__pdataBANK0& (0+127)
   453  0015  120A  118A  221C  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   454  001A  00A1               	movwf	(__pdataBANK0+1)& (0+127)
   455  001B  120A  118A  221D  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   456  0020  00A2               	movwf	(__pdataBANK0+2)& (0+127)
   457  0021  120A  118A  221E  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   458  0026  00A3               	movwf	(__pdataBANK0+3)& (0+127)
   459                           
   460                           ; Clear objects allocated to BANK0
   461  0027  01A8               	clrf	__pbssBANK0& (0+127)
   462  0028  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   463                           
   464                           ; Clear objects allocated to COMMON
   465  0029  01F0               	clrf	__pbssCOMMON& (0+127)
   466  002A  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   467  002B  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   468  002C  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   469  002D  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   470  002E                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473  002E                     __end_of__initialization:
   474  002E  0183               	clrf	3
   475  002F  120A  118A  29DE   	ljmp	_main	;jump to C main() function
   476                           
   477                           	psect	bssCOMMON
   478  0070                     __pbssCOMMON:
   479  0070                     _estado:
   480  0070                     	ds	2
   481  0072                     _dato:
   482  0072                     	ds	2
   483  0074                     _i:
   484  0074                     	ds	1
   485                           
   486                           	psect	bssBANK0
   487  0028                     __pbssBANK0:
   488  0028                     _dato_escrito:
   489  0028                     	ds	2
   490                           
   491                           	psect	dataBANK0
   492  0020                     __pdataBANK0:
   493  0020                     _num:
   494  0020                     	ds	2
   495  0022                     _n:
   496  0022                     	ds	2
   497                           
   498                           	psect	cstackCOMMON
   499  0075                     __pcstackCOMMON:
   500  0075                     ?_verificacion:
   501  0075                     ??_verificacion:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0075                     ?_setup:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0075                     ?_env_pregunta1:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0075                     ?_env_pregunta2:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0075                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0075                     ?_main:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0075                     	ds	2
   522  0077                     ??_isr:
   523                           
   524                           ; 1 bytes @ 0x2
   525  0077                     	ds	2
   526  0079                     ??_setup:
   527                           
   528                           	psect	cstackBANK0
   529  0024                     __pcstackBANK0:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0024                     ??_env_pregunta1:
   533  0024                     ??_env_pregunta2:	
   534                           ; 1 bytes @ 0x0
   535                           
   536                           
   537                           ; 1 bytes @ 0x0
   538  0024                     	ds	2
   539  0026                     ??_main:
   540                           
   541                           ; 1 bytes @ 0x2
   542  0026                     	ds	2
   543                           
   544                           	psect	maintext
   545  01DE                     __pmaintext:	
   546 ;;
   547 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   548 ;;
   549 ;; *************** function _main *****************
   550 ;; Defined at:
   551 ;;		line 67 in file "LAB10.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;		None
   554 ;; Auto vars:     Size  Location     Type
   555 ;;		None
   556 ;; Return value:  Size  Location     Type
   557 ;;                  1    wreg      void 
   558 ;; Registers used:
   559 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   560 ;; Tracked objects:
   561 ;;		On entry : B00/0
   562 ;;		On exit  : 0/0
   563 ;;		Unchanged: 0/0
   564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   565 ;;      Params:         0       0       0       0       0
   566 ;;      Locals:         0       0       0       0       0
   567 ;;      Temps:          0       2       0       0       0
   568 ;;      Totals:         0       2       0       0       0
   569 ;;Total ram usage:        2 bytes
   570 ;; Hardware stack levels required when called: 3
   571 ;; This function calls:
   572 ;;		_env_pregunta1
   573 ;;		_env_pregunta2
   574 ;;		_setup
   575 ;; This function is called by:
   576 ;;		Startup code after reset
   577 ;; This function uses a non-reentrant model
   578 ;;
   579                           
   580                           
   581                           ;psect for function _main
   582  01DE                     _main:
   583  01DE                     l893:	
   584                           ;incstack = 0
   585                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   586                           
   587                           
   588                           ;LAB10.c: 68:     setup();
   589  01DE  120A  118A  21AE  120A  118A  	fcall	_setup
   590  01E3                     l895:
   591                           
   592                           ;LAB10.c: 70:         _delay((unsigned long)((50)*(1000000/4000.0)));
   593  01E3  3011               	movlw	17
   594  01E4  1283               	bcf	3,5	;RP0=0, select bank0
   595  01E5  1303               	bcf	3,6	;RP1=0, select bank0
   596  01E6  00A7               	movwf	??_main+1
   597  01E7  3039               	movlw	57
   598  01E8  00A6               	movwf	??_main
   599  01E9                     u337:
   600  01E9  0BA6               	decfsz	??_main,f
   601  01EA  29E9               	goto	u337
   602  01EB  0BA7               	decfsz	??_main+1,f
   603  01EC  29E9               	goto	u337
   604  01ED  29EE               	nop2
   605  01EE                     l897:
   606                           
   607                           ;LAB10.c: 71:         if(estado == 0){
   608  01EE  0870               	movf	_estado,w
   609  01EF  0471               	iorwf	_estado+1,w
   610  01F0  1D03               	btfss	3,2
   611  01F1  29F3               	goto	u311
   612  01F2  29F4               	goto	u310
   613  01F3                     u311:
   614  01F3  29F9               	goto	l901
   615  01F4                     u310:
   616  01F4                     l899:
   617                           
   618                           ;LAB10.c: 72:             env_pregunta1();
   619  01F4  120A  118A  217A  120A  118A  	fcall	_env_pregunta1
   620  01F9                     l901:
   621                           
   622                           ;LAB10.c: 74:         if(estado == 2){
   623  01F9  3002               	movlw	2
   624  01FA  0670               	xorwf	_estado,w
   625  01FB  0471               	iorwf	_estado+1,w
   626  01FC  1D03               	btfss	3,2
   627  01FD  29FF               	goto	u321
   628  01FE  2A00               	goto	u320
   629  01FF                     u321:
   630  01FF  29E3               	goto	l895
   631  0200                     u320:
   632  0200                     l903:
   633                           
   634                           ;LAB10.c: 75:             env_pregunta2();
   635  0200  120A  118A  2146  120A  118A  	fcall	_env_pregunta2
   636  0205  29E3               	goto	l895
   637  0206  120A  118A  280C   	ljmp	start
   638  0209                     __end_of_main:
   639                           
   640                           	psect	text1
   641  01AE                     __ptext1:	
   642 ;; *************** function _setup *****************
   643 ;; Defined at:
   644 ;;		line 81 in file "LAB10.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      void 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used: 1
   664 ;; Hardware stack levels required when called: 2
   665 ;; This function calls:
   666 ;;		Nothing
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _setup
   674  01AE                     _setup:
   675  01AE                     l735:	
   676                           ;incstack = 0
   677                           ; Regs used in _setup: [wreg+status,2+status,0]
   678                           
   679                           
   680                           ;LAB10.c: 84:     ANSEL = 0;
   681  01AE  1683               	bsf	3,5	;RP0=1, select bank3
   682  01AF  1703               	bsf	3,6	;RP1=1, select bank3
   683  01B0  0188               	clrf	8	;volatile
   684                           
   685                           ;LAB10.c: 85:     ANSELH = 0;
   686  01B1  0189               	clrf	9	;volatile
   687                           
   688                           ;LAB10.c: 87:     TRISD = 0;
   689  01B2  1683               	bsf	3,5	;RP0=1, select bank1
   690  01B3  1303               	bcf	3,6	;RP1=0, select bank1
   691  01B4  0188               	clrf	8	;volatile
   692                           
   693                           ;LAB10.c: 88:     TRISB = 0;
   694  01B5  0186               	clrf	6	;volatile
   695                           
   696                           ;LAB10.c: 89:     TRISA = 0;
   697  01B6  0185               	clrf	5	;volatile
   698                           
   699                           ;LAB10.c: 91:     PORTD = 0;
   700  01B7  1283               	bcf	3,5	;RP0=0, select bank0
   701  01B8  1303               	bcf	3,6	;RP1=0, select bank0
   702  01B9  0188               	clrf	8	;volatile
   703                           
   704                           ;LAB10.c: 92:     PORTB = 0;
   705  01BA  0186               	clrf	6	;volatile
   706                           
   707                           ;LAB10.c: 93:     PORTA = 0;
   708  01BB  0185               	clrf	5	;volatile
   709  01BC                     l737:
   710                           
   711                           ;LAB10.c: 96:     OSCCONbits.IRCF = 0b100;
   712  01BC  1683               	bsf	3,5	;RP0=1, select bank1
   713  01BD  1303               	bcf	3,6	;RP1=0, select bank1
   714  01BE  080F               	movf	15,w	;volatile
   715  01BF  398F               	andlw	-113
   716  01C0  3840               	iorlw	64
   717  01C1  008F               	movwf	15	;volatile
   718  01C2                     l739:
   719                           
   720                           ;LAB10.c: 97:     OSCCONbits.SCS = 1;
   721  01C2  140F               	bsf	15,0	;volatile
   722  01C3                     l741:
   723                           
   724                           ;LAB10.c: 100:     TXSTAbits.SYNC = 0;
   725  01C3  1218               	bcf	24,4	;volatile
   726  01C4                     l743:
   727                           
   728                           ;LAB10.c: 101:     TXSTAbits.BRGH = 1;
   729  01C4  1518               	bsf	24,2	;volatile
   730  01C5                     l745:
   731                           
   732                           ;LAB10.c: 103:     BAUDCTLbits.BRG16 = 1;
   733  01C5  1683               	bsf	3,5	;RP0=1, select bank3
   734  01C6  1703               	bsf	3,6	;RP1=1, select bank3
   735  01C7  1587               	bsf	7,3	;volatile
   736  01C8                     l747:
   737                           
   738                           ;LAB10.c: 105:     SPBRG = 25;
   739  01C8  3019               	movlw	25
   740  01C9  1683               	bsf	3,5	;RP0=1, select bank1
   741  01CA  1303               	bcf	3,6	;RP1=0, select bank1
   742  01CB  0099               	movwf	25	;volatile
   743  01CC                     l749:
   744                           
   745                           ;LAB10.c: 106:     SPBRGH = 0;
   746  01CC  019A               	clrf	26	;volatile
   747  01CD                     l751:
   748                           
   749                           ;LAB10.c: 108:     RCSTAbits.SPEN = 1;
   750  01CD  1283               	bcf	3,5	;RP0=0, select bank0
   751  01CE  1303               	bcf	3,6	;RP1=0, select bank0
   752  01CF  1798               	bsf	24,7	;volatile
   753  01D0                     l753:
   754                           
   755                           ;LAB10.c: 109:     RCSTAbits.RX9 = 0;
   756  01D0  1318               	bcf	24,6	;volatile
   757  01D1                     l755:
   758                           
   759                           ;LAB10.c: 110:     RCSTAbits.CREN = 1;
   760  01D1  1618               	bsf	24,4	;volatile
   761  01D2                     l757:
   762                           
   763                           ;LAB10.c: 112:     TXSTAbits.TXEN = 1;
   764  01D2  1683               	bsf	3,5	;RP0=1, select bank1
   765  01D3  1303               	bcf	3,6	;RP1=0, select bank1
   766  01D4  1698               	bsf	24,5	;volatile
   767  01D5                     l759:
   768                           
   769                           ;LAB10.c: 115:     PIR1bits.RCIF = 0;
   770  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   771  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   772  01D7  128C               	bcf	12,5	;volatile
